# D_CO2 D_CH4 D_N2O RF_halo D_O3t D_O3s D_SO4 D_POA D_BC D_NO3 D_SOA D_AERh RF D_gst D_OHC
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.867572382092475891e-02 4.711606539785861969e-03 7.191012264229357243e-05 -5.506285560841206461e-07 -3.822275903075933456e-03 7.325754966586828232e-03 1.443096698494628072e-04 2.357666380703449249e-03 1.624235592316836119e-04 9.533381671644747257e-05 1.568662264617159963e-04 2.554041799157857895e-03 3.912878632545471191e-01 1.753773912787437439e-02 3.315132617950439453e+00
1.434210538864135742e-01 1.344244927167892456e-01 2.946831984445452690e-03 -2.155230959033360705e-06 8.010412007570266724e-02 2.198052033782005310e-02 1.784169813618063927e-03 2.946950681507587433e-02 2.631937153637409210e-03 2.820415189489722252e-03 2.131791319698095322e-03 3.418570384383201599e-02 3.730022907257080078e-01 4.071435704827308655e-02 8.522994995117187500e+00
3.090599775314331055e-01 5.171223282814025879e-01 1.085994020104408264e-02 -3.298322781120077707e-06 1.122224703431129456e-01 3.267166391015052795e-02 2.509932033717632294e-03 4.143793880939483643e-02 3.693601582199335098e-03 3.939950838685035706e-03 2.994846552610397339e-03 4.803624004125595093e-02 3.695245385169982910e-01 5.698739364743232727e-02 1.325263404846191406e+01
4.884349703788757324e-01 1.059547185897827148e+00 2.237223088741302490e-02 -3.822083726845448837e-06 1.748662441968917847e-01 4.063313454389572144e-02 3.685239702463150024e-03 6.017641723155975342e-02 5.440316628664731979e-03 5.866028368473052979e-03 4.372251220047473907e-03 7.002749294042587280e-02 3.596268296241760254e-01 6.838601082563400269e-02 1.764074325561523438e+01
6.708546876907348633e-01 1.899096488952636719e+00 3.886957466602325439e-02 -2.502220922906417400e-06 2.503918409347534180e-01 3.327984735369682312e-02 4.879876971244812012e-03 7.710763812065124512e-02 7.167102303355932236e-03 7.862879894673824310e-03 5.670888815075159073e-03 9.045990556478500366e-02 -3.137981295585632324e-01 4.538046196103096008e-02 1.610408401489257812e+01
8.326033353805541992e-01 3.122647285461425781e+00 6.006742268800735474e-02 1.199507778437691741e-06 3.171335756778717041e-01 2.309370413422584534e-02 5.881783552467823029e-03 9.075422585010528564e-02 8.597112260758876801e-03 9.524013847112655640e-03 6.730972789227962494e-03 1.070630997419357300e-01 3.513311743736267090e-01 3.879209607839584351e-02 1.659248161315917969e+01
1.006179094314575195e+00 4.510839939117431641e+00 8.507557213306427002e-02 2.562893314461689442e-06 3.624641001224517822e-01 3.091966919600963593e-02 6.727215833961963654e-03 1.045993566513061523e-01 9.859837591648101807e-03 1.086727622896432877e-02 7.734960876405239105e-03 1.231727823615074158e-01 3.597651720046997070e-01 5.441023409366607666e-02 2.114180755615234375e+01
1.184920787811279297e+00 5.937119007110595703e+00 1.128454282879829407e-01 3.139976115562603809e-06 3.963692188262939453e-01 3.685941174626350403e-02 7.361933123320341110e-03 1.148259788751602173e-01 1.079497020691633224e-02 1.184269413352012634e-02 8.476376533508300781e-03 1.350673139095306396e-01 3.600079119205474854e-01 6.664364784955978394e-02 2.550664520263671875e+01
1.357247591018676758e+00 7.353479862213134766e+00 1.425186991691589355e-01 3.860707693092990667e-06 4.226276874542236328e-01 3.962270170450210571e-02 7.836308330297470093e-03 1.220320165157318115e-01 1.147354766726493835e-02 1.254218816757202148e-02 9.005188941955566406e-03 1.435100585222244263e-01 3.107737004756927490e-01 7.215765118598937988e-02 2.928476524353027344e+01
1.514129996299743652e+00 8.754077911376953125e+00 1.734776496887207031e-01 5.168082225281978026e-06 4.445881843566894531e-01 3.808111324906349182e-02 8.194842375814914703e-03 1.267919540405273438e-01 1.196076162159442902e-02 1.304697059094905853e-02 9.367695078253746033e-03 1.492192000150680542e-01 2.438492029905319214e-01 7.068901509046554565e-02 3.214067840576171875e+01
1.641329765319824219e+00 1.018784618377685547e+01 2.052690982818603516e-01 8.252761290350463241e-06 4.700470566749572754e-01 1.809800975024700165e-02 8.409532718360424042e-03 1.267016381025314331e-01 1.216360740363597870e-02 1.333858072757720947e-02 9.436507709324359894e-03 1.498789191246032715e-01 -6.889052391052246094e-01 2.781937643885612488e-02 2.670628166198730469e+01
1.719789624214172363e+00 1.178792285919189453e+01 2.375514507293701172e-01 1.379204877594020218e-05 4.956180751323699951e-01 -3.896964481100440025e-03 8.604910224676132202e-03 1.261877268552780151e-01 1.233573630452156067e-02 1.359729748219251633e-02 9.479524567723274231e-03 1.500717550516128540e-01 1.166403144598007202e-01 7.592674344778060913e-03 2.322687911987304688e+01
1.805189490318298340e+00 1.336470127105712891e+01 2.703607976436614990e-01 1.579141462570987642e-05 5.072604417800903320e-01 1.557359937578439713e-03 8.883728645741939545e-03 1.310089230537414551e-01 1.273852773010730743e-02 1.394104212522506714e-02 9.812938049435615540e-03 1.554962098598480225e-01 3.139196038246154785e-01 2.545438148081302643e-02 2.643458175659179688e+01
1.907173395156860352e+00 1.480534553527832031e+01 3.036354482173919678e-01 1.568691186548676342e-05 5.162047743797302246e-01 1.129044964909553528e-02 9.168675169348716736e-03 1.364409327507019043e-01 1.316477358341217041e-02 1.428771857172250748e-02 1.017877925187349319e-02 1.615061908960342407e-01 3.831194341182708740e-01 4.761255159974098206e-02 3.112253570556640625e+01
2.017629146575927734e+00 1.609712982177734375e+01 3.373316824436187744e-01 1.511669324827380478e-05 5.245871543884277344e-01 1.983906887471675873e-02 9.432556107640266418e-03 1.412301063537597656e-01 1.355086453258991241e-02 1.460200361907482147e-02 1.050479523837566376e-02 1.668379306793212891e-01 3.705811500549316406e-01 6.473438441753387451e-02 3.578899765014648438e+01
2.127523422241210938e+00 1.726503944396972656e+01 3.713795840740203857e-01 1.482846255385084078e-05 5.329133868217468262e-01 2.602987363934516907e-02 9.671419858932495117e-03 1.451848745346069336e-01 1.388770155608654022e-02 1.487933844327926636e-02 1.077971793711185455e-02 1.712996512651443481e-01 3.812307417392730713e-01 7.737562060356140137e-02 4.022468566894531250e+01
2.234172105789184570e+00 1.832771492004394531e+01 4.057233333587646484e-01 1.471808718633837998e-05 5.405201315879821777e-01 3.166161105036735535e-02 9.896098636090755463e-03 1.487756818532943726e-01 1.419928018003702164e-02 1.513406354933977127e-02 1.103068701922893524e-02 1.753673702478408813e-01 3.948398828506469727e-01 8.844698965549468994e-02 4.464388275146484375e+01
2.338080167770385742e+00 1.929397201538085938e+01 4.403238594532012939e-01 1.456058998883236200e-05 5.469680428504943848e-01 3.826415166258811951e-02 1.011712104082107544e-02 1.524105966091156006e-01 1.450820360332727432e-02 1.538114435970783234e-02 1.128180418163537979e-02 1.794597357511520386e-01 4.482698440551757812e-01 1.016126498579978943e-01 4.941280746459960938e+01
2.442357301712036133e+00 2.015810585021972656e+01 4.751646518707275391e-01 1.407467880198964849e-05 5.519617795944213867e-01 4.668837040662765503e-02 1.033962890505790710e-02 1.562911570072174072e-01 1.482493616640567780e-02 1.562744751572608948e-02 1.154503505676984787e-02 1.837824583053588867e-01 4.834944605827331543e-01 1.169310137629508972e-01 5.457206726074218750e+01
2.547573089599609375e+00 2.092037773132324219e+01 5.102280974388122559e-01 1.335429988102987409e-05 5.560872554779052734e-01 5.575306713581085205e-02 1.055980846285820007e-02 1.601838767528533936e-01 1.513922121375799179e-02 1.586893759667873383e-02 1.180760562419891357e-02 1.881058812141418457e-01 5.156272053718566895e-01 1.327358484268188477e-01 5.996295928955078125e+01
2.653901576995849609e+00 2.159074783325195312e+01 5.454858541488647461e-01 1.262820296688005328e-05 5.599952340126037598e-01 6.342101842164993286e-02 1.076597720384597778e-02 1.636150479316711426e-01 1.542452070862054825e-02 1.608880609273910522e-02 1.204172894358634949e-02 1.919450759887695312e-01 4.906704127788543701e-01 1.444011628627777100e-01 6.509159851074218750e+01
2.759285688400268555e+00 2.222257232666015625e+01 5.811740159988403320e-01 1.243372025783173740e-05 5.746489167213439941e-01 6.705485284328460693e-02 1.110245287418365479e-02 1.684782803058624268e-01 1.589862629771232605e-02 1.654768735170364380e-02 1.240787934511899948e-02 1.976682543754577637e-01 4.185723662376403809e-01 1.487087011337280273e-01 6.929688262939453125e+01
2.858864307403564453e+00 2.286584472656250000e+01 6.174882054328918457e-01 1.284624613617779687e-05 5.846276283264160156e-01 6.791383028030395508e-02 1.133476477116346359e-02 1.713474690914154053e-01 1.620133034884929657e-02 1.682887598872184753e-02 1.262912061065435410e-02 2.011126428842544556e-01 4.337933063507080078e-01 1.495898813009262085e-01 7.315118408203125000e+01
2.951737165451049805e+00 2.352407836914062500e+01 6.542659997940063477e-01 1.350526235910365358e-05 5.977801084518432617e-01 6.802314519882202148e-02 1.161157153546810150e-02 1.748429238796234131e-01 1.657239161431789398e-02 1.718986779451370239e-02 1.290183700621128082e-02 2.053261101245880127e-01 4.318375587463378906e-01 1.496152281761169434e-01 7.707729339599609375e+01
3.039195537567138672e+00 2.421623611450195312e+01 6.916411519050598145e-01 1.438479648641077802e-05 6.121232509613037109e-01 6.658475100994110107e-02 1.189117785543203354e-02 1.782016158103942871e-01 1.694358140230178833e-02 1.755868084728717804e-02 1.316967420279979706e-02 2.094277888536453247e-01 4.008960127830505371e-01 1.469612717628479004e-01 8.074075317382812500e+01
